+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|               clk_fpga_0 |               clk_fpga_0 |audio_hw_platform_i/ps7_0_axi_periph/xbar/inst/gen_sasd.crossbar_sasd_0/addr_arbiter_inst/gen_arbiter.m_grant_hot_i_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |audio_hw_platform_i/axi_mem_intercon/s00_couplers/auto_us/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_non_fifo_r_upsizer.read_data_inst/USE_RTL_LENGTH.length_counter_q_reg[6]/D|
|               clk_fpga_0 |               clk_fpga_0 |                         audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg3_reg[7]/D|
|               clk_fpga_0 |               clk_fpga_0 |                        audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg3_reg[29]/D|
|               clk_fpga_0 |               clk_fpga_0 |            audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/sample_index_ff_reg[27]/D|
|               clk_fpga_0 |               clk_fpga_0 |      audio_hw_platform_i/zed_audio_ctrl_0/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/FSM_onehot_state_reg[1]/D|
|               clk_fpga_0 |               clk_fpga_0 |                        audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg3_reg[20]/D|
|               clk_fpga_0 |               clk_fpga_0 |            audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/sample_index_ff_reg[26]/D|
|               clk_fpga_0 |               clk_fpga_0 |              audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/byte_index_ff_reg[15]/D|
|               clk_fpga_0 |               clk_fpga_0 |              audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/byte_index_ff_reg[14]/D|
|               clk_fpga_0 |               clk_fpga_0 |                        audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg2_reg[21]/D|
|               clk_fpga_0 |               clk_fpga_0 |audio_hw_platform_i/axi_mem_intercon/s00_couplers/auto_us/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.write_addr_inst/gen_id_queue.id_queue/USE_RTL_VALID_WRITE.buffer_Full_q_reg/D|
|               clk_fpga_0 |               clk_fpga_0 |                        audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg3_reg[25]/D|
|               clk_fpga_0 |               clk_fpga_0 |audio_hw_platform_i/axi_mem_intercon/s00_couplers/auto_us/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_non_fifo_r_upsizer.read_data_inst/USE_RTL_LENGTH.length_counter_q_reg[7]/D|
|               clk_fpga_0 |               clk_fpga_0 |                        audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg2_reg[31]/D|
|               clk_fpga_0 |               clk_fpga_0 |                      audio_hw_platform_i/axi_to_i2c_0/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/is_read_reg/D|
|               clk_fpga_0 |               clk_fpga_0 |                        audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg2_reg[25]/D|
|               clk_fpga_0 |               clk_fpga_0 |             audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/sample_index_ff_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |             audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/sample_index_ff_reg[2]/D|
|               clk_fpga_0 |               clk_fpga_0 |            audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/sample_index_ff_reg[20]/D|
|               clk_fpga_0 |               clk_fpga_0 |            audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/sample_index_ff_reg[24]/D|
|               clk_fpga_0 |               clk_fpga_0 |              audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/byte_index_ff_reg[24]/D|
|               clk_fpga_0 |               clk_fpga_0 |                        audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg3_reg[27]/D|
|               clk_fpga_0 |               clk_fpga_0 |            audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/sample_index_ff_reg[21]/D|
|               clk_fpga_0 |               clk_fpga_0 |             audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/sample_index_ff_reg[3]/D|
|               clk_fpga_0 |               clk_fpga_0 |               audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/curr_state_ff_reg[1]/D|
|               clk_fpga_0 |               clk_fpga_0 |            audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/sample_index_ff_reg[25]/D|
|               clk_fpga_0 |               clk_fpga_0 |              audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/byte_index_ff_reg[25]/D|
|               clk_fpga_0 |               clk_fpga_0 |                        audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg3_reg[30]/D|
|               clk_fpga_0 |               clk_fpga_0 |            audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/sample_index_ff_reg[29]/D|
|               clk_fpga_0 |               clk_fpga_0 |            audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/sample_index_ff_reg[28]/D|
|               clk_fpga_0 |               clk_fpga_0 |              audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/byte_index_ff_reg[12]/D|
